"","N","sample_size","event_p","noise_sd","bias_OR","EVPIv1","EVPIv2","EVPIv3","EVPIv4","NB_model1","NB_model2","NB_model3","NB_model4","NB_all1","NB_all2","NB_all3","NB_all4","auc","prev"
"1",100,125,NA,NA,1,0.000947583157894737,0.00183324444444445,0.00185509176470588,0.00172482,0.114277894736842,0.0824177777777778,0.0586541176470588,0.0426,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.154838140995752
"2",100,125,NA,NA,1.5,0.000321907368421053,0.00130464,0.00185214117647059,0.00274428,0.113503157894737,0.0806577777777778,0.0548564705882353,0.03746,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.154838140995752
"3",100,125,NA,NA,2,0.000141995789473685,0.00151731555555556,0.00245433882352941,0.00415402,0.112421052631579,0.0757333333333333,0.0482494117647059,0.0267,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.154838140995752
"4",100,125,NA,NA,2.5,7.74273684210529e-05,0.00148012444444444,0.00336426352941177,0.00601372,0.111827368421053,0.0726044444444444,0.0411764705882353,0.01636,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.154838140995752
"5",100,125,NA,NA,3,7.08294736842108e-05,0.00151263111111111,0.00429407058823529,0.0065191,0.111237894736842,0.0702311111111111,0.0348094117647059,0.00604,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.154838140995752
"6",100,125,NA,NA,3.5,6.17178947368419e-05,0.00153631111111111,0.00495682823529412,0.00625848,0.111086315789474,0.0679644444444444,0.0295435294117647,-0.00208,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.154838140995752
"7",100,125,NA,NA,4,6.53221052631573e-05,0.00153925333333333,0.00538886117647059,0.00607622,0.110812631578947,0.0667377777777778,0.0257976470588235,-0.0093,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.154838140995752
"8",100,125,NA,0.25,NA,0.00100575157894737,0.00175516444444445,0.00132552941176471,0.0015448,0.114888421052632,0.0830222222222222,0.0595529411764706,0.04186,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.745998459903655,0.154838140995752
"9",100,125,NA,0.5,NA,0.00141288842105263,0.00227408,0.00191915764705882,0.00197586,0.113486315789474,0.0798311111111111,0.0535623529411765,0.03638,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.725324437621243,0.154838140995752
"10",100,125,NA,0.75,NA,0.00148614736842105,0.00321893333333333,0.00276585882352941,0.00255516,0.110214736842105,0.0736533333333333,0.0475576470588235,0.03156,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.69895211440916,0.154838140995752
"11",100,125,NA,1,NA,0.00169285894736842,0.00381376888888889,0.00355486588235294,0.00343816,0.104172631578947,0.0669688888888889,0.0416847058823529,0.02484,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.674305434814522,0.154838140995752
"12",100,125,0.05,NA,NA,0.00459837894736842,0.00358470222222222,0.00200409411764706,0.00178606,0.114277894736842,0.0824177777777778,0.0586541176470588,0.0426,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.0499999999999999
"13",100,125,0.1,NA,NA,0.000781936842105263,0.00189022222222222,0.00375278117647059,0.0039862,0.114277894736842,0.0824177777777778,0.0586541176470588,0.0426,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.0999999999999998
"14",100,125,0.25,NA,NA,0.00061138947368421,0.00259742222222222,0.00353058823529411,0.00379228,0.114277894736842,0.0824177777777778,0.0586541176470588,0.0426,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.25
"15",100,125,0.5,NA,NA,7.86399999999998e-05,0.000895315555555555,0.000538555294117645,0.000681419999999999,0.114277894736842,0.0824177777777778,0.0586541176470588,0.0426,0.1104,0.0609777777777778,0.00574117647058823,-0.0564,0.753986204967185,0.5
"16",100,250,NA,NA,1,0.000942741052631578,0.000715693333333334,0.000346494117647059,0.00050996,0.113888421052632,0.0820133333333333,0.0580611764705882,0.04131,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.154425259357764
"17",100,250,NA,NA,1.5,0.000496884210526316,0.000371364444444444,0.000503089411764706,0.00140302,0.113465263157895,0.0793777777777778,0.0543011764705882,0.03641,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.154425259357764
"18",100,250,NA,NA,2,0.000195515789473685,0.000422417777777778,0.00106523764705882,0.00292292,0.113225263157895,0.0751111111111111,0.0460211764705882,0.02564,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.154425259357764
"19",100,250,NA,NA,2.5,8.34252631578947e-05,0.000505431111111111,0.00168243294117647,0.00370438,0.112566315789474,0.0717555555555556,0.0400517647058823,0.01407,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.154425259357764
"20",100,250,NA,NA,3,1.39810526315791e-05,0.000439884444444445,0.00247886588235294,0.00419644,0.112328421052632,0.0697822222222222,0.0336635294117647,0.0043,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.154425259357764
"21",100,250,NA,NA,3.5,5.56210526315798e-06,0.000503968888888889,0.00281431058823529,0.00438704,0.112082105263158,0.0681288888888889,0.0291223529411765,-0.00306,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.154425259357764
"22",100,250,NA,NA,4,2.338947368421e-06,0.000355106666666667,0.00317423294117647,0.00415065,0.11188,0.0674266666666667,0.0250211764705882,-0.01042,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.154425259357764
"23",100,250,NA,0.25,NA,0.000823136842105263,0.000889359999999999,0.000238007058823529,0.00040217,0.114058947368421,0.0808266666666666,0.0575835294117647,0.04012,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.736064161093721,0.154425259357764
"24",100,250,NA,0.5,NA,0.00103552,0.00131958222222222,0.000354762352941176,0.000661199999999999,0.112265263157895,0.0776088888888889,0.0528894117647059,0.03523,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.717504068823862,0.154425259357764
"25",100,250,NA,0.75,NA,0.00117807157894737,0.00192826666666667,0.000696536470588235,0.00107639,0.108282105263158,0.0729422222222222,0.0476682352941177,0.02867,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.694222798327554,0.154425259357764
"26",100,250,NA,1,NA,0.00105772,0.00237625777777778,0.00108549411764706,0.00150474,0.103037894736842,0.0664355555555555,0.0416329411764706,0.02375,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.670840678111157,0.154425259357764
"27",100,250,0.05,NA,NA,0.00255261684210526,0.00156676444444444,0.000556327058823529,0.00056991,0.113888421052632,0.0820133333333333,0.0580611764705882,0.04131,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.0499999999999999
"28",100,250,0.1,NA,NA,0.000596863157894736,0.000438342222222223,0.0021403505882353,0.00308686,0.113888421052632,0.0820133333333333,0.0580611764705882,0.04131,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.0999999999999998
"29",100,250,0.25,NA,NA,0.000786442105263158,0.00197897333333333,0.00294486117647059,0.00217809,0.113888421052632,0.0820133333333333,0.0580611764705882,0.04131,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.25
"30",100,250,0.5,NA,NA,0.00014586105263158,0.000157995555555557,0.000103715294117647,0.00010123,0.113888421052632,0.0820133333333333,0.0580611764705882,0.04131,0.111410526315789,0.0620444444444445,0.00687058823529411,-0.0552,0.744020903156727,0.5
"31",100,500,NA,NA,1,0.000459457894736843,0.000198188888888889,8.1317647058823e-06,5.97349999999997e-05,0.114941052631579,0.0820933333333333,0.0578835294117647,0.03963,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.155484696703854
"32",100,500,NA,NA,1.5,0.000286586315789473,9.1391111111111e-05,3.11776470588235e-05,0.00040535,0.114291578947368,0.0798244444444445,0.0543305882352941,0.03526,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.155484696703854
"33",100,500,NA,NA,2,0.000198544210526315,6.30355555555548e-05,0.000136576470588235,0.00153843,0.113422105263158,0.0761333333333333,0.0470658823529412,0.0252,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.155484696703854
"34",100,500,NA,NA,2.5,0.000116381052631579,4.63288888888885e-05,0.000406149411764706,0.002732035,0.112742105263158,0.07312,0.0399529411764706,0.01492,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.155484696703854
"35",100,500,NA,NA,3,5.67063157894739e-05,5.47422222222226e-05,0.000755060000000001,0.00302734,0.112291578947368,0.0705977777777778,0.0346011764705882,0.005065,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.155484696703854
"36",100,500,NA,NA,3.5,2.23747368421051e-05,5.21199999999994e-05,0.00116826117647059,0.002929455,0.112105263157895,0.0690422222222222,0.0301364705882353,-0.00332,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.155484696703854
"37",100,500,NA,NA,4,1.15042105263156e-05,7.54111111111115e-05,0.00165379176470588,0.00259073,0.111883157894737,0.0676066666666667,0.0261929411764706,-0.010465,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.155484696703854
"38",100,500,NA,0.25,NA,0.000517739999999999,0.000233666666666667,7.80117647058782e-06,5.768e-05,0.114578947368421,0.0806155555555556,0.0565705882352941,0.03889,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.735802625495271,0.155484696703854
"39",100,500,NA,0.5,NA,0.00076086,0.000586926666666666,3.95647058823532e-05,0.000111715,0.112722105263158,0.0771466666666667,0.0520670588235294,0.034395,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.717867827581679,0.155484696703854
"40",100,500,NA,0.75,NA,0.000877793684210526,0.00106416888888889,0.000145302352941176,0.00027477,0.109243157894737,0.0723622222222222,0.0459317647058823,0.02944,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.695361105159648,0.155484696703854
"41",100,500,NA,1,NA,0.00075198,0.00149895555555555,0.000313483529411764,0.000552415,0.104386315789474,0.0668955555555556,0.0409117647058823,0.02361,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.67351371389865,0.155484696703854
"42",100,500,0.05,NA,NA,0.00112399263157895,0.000513206666666667,8.39505882352941e-05,4.838e-05,0.114941052631579,0.0820933333333333,0.0578835294117647,0.03963,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.0499999999999999
"43",100,500,0.1,NA,NA,0.000179661052631579,4.27733333333336e-05,0.000851901176470588,0.002129845,0.114941052631579,0.0820933333333333,0.0578835294117647,0.03963,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.0999999999999998
"44",100,500,0.25,NA,NA,0.000566298947368419,0.00138284888888889,0.00184777294117647,0.00063065,0.114941052631579,0.0820933333333333,0.0578835294117647,0.03963,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.25
"45",100,500,0.5,NA,NA,0.000183049473684209,3.47111111111104e-05,1.31764705881832e-07,0,0.114941052631579,0.0820933333333333,0.0578835294117647,0.03963,0.111515789473684,0.0621555555555555,0.00698823529411764,-0.055075,0.743319225859884,0.5
"46",100,1000,NA,NA,1,0.000239184210526317,2.74877777777784e-05,2.11764705882397e-07,2.16749999999991e-06,0.115530526315789,0.0824822222222222,0.0584488235294118,0.041185,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.155238190476082
"47",100,1000,NA,NA,1.5,0.000197461578947368,5.36777777777803e-06,3.58823529411807e-07,6.10024999999999e-05,0.11444,0.0802711111111111,0.0546229411764706,0.03654,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.155238190476082
"48",100,1000,NA,NA,2,0.000102404736842106,3.4744444444447e-06,5.15529411764713e-06,0.0003495975,0.113962631578947,0.0765944444444444,0.0471276470588235,0.0261325,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.155238190476082
"49",100,1000,NA,NA,2.5,0.000103589473684211,6.0266666666671e-06,3.0260588235294e-05,0.0013083975,0.113339473684211,0.0732466666666667,0.0408347058823529,0.0150125,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.155238190476082
"50",100,1000,NA,NA,3,8.391947368421e-05,1.15222222222221e-05,0.000122995882352941,0.0021462375,0.113004210526316,0.0708055555555556,0.0348694117647059,0.0054225,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.155238190476082
"51",100,1000,NA,NA,3.5,3.172947368421e-05,1.8642222222222e-05,0.000257200588235294,0.00238508,0.112825789473684,0.0692,0.0304347058823529,-0.0024825,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.155238190476082
"52",100,1000,NA,NA,4,1.78405263157892e-05,2.12377777777779e-05,0.000472332941176471,0.0020534825,0.112636842105263,0.0679411111111111,0.026335294117647,-0.00942,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.155238190476082
"53",100,1000,NA,0.25,NA,0.000319682631578948,4.0397777777777e-05,7.64705882352890e-09,7.41000000000006e-06,0.114811578947368,0.0811044444444444,0.0573311764705882,0.0394875,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.736920950942703,0.155238190476082
"54",100,1000,NA,0.5,NA,0.000582315263157896,0.000177206666666667,3.35882352941221e-07,9.43499999999995e-06,0.113026842105263,0.0778477777777778,0.0523988235294118,0.0345325,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.718057066317788,0.155238190476082
"55",100,1000,NA,0.75,NA,0.000583552631578948,0.000517948888888888,3.43941176470564e-06,4.10000000000001e-05,0.109718421052632,0.0726377777777778,0.0467294117647059,0.028335,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.694693958539463,0.155238190476082
"56",100,1000,NA,1,NA,0.000222838421052632,0.00118215111111111,2.35841176470589e-05,9.16125e-05,0.104503157894737,0.06644,0.0409417647058824,0.022735,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.671746959893233,0.155238190476082
"57",100,1000,0.05,NA,NA,0.000413696315789474,0.000115894444444444,5.77999999999999e-06,1.7425e-06,0.115530526315789,0.0824822222222222,0.0584488235294118,0.041185,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.0499999999999999
"58",100,1000,0.1,NA,NA,3.2578947368421e-05,1.19333333333336e-06,0.000228840588235294,0.0011269525,0.115530526315789,0.0824822222222222,0.0584488235294118,0.041185,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.0999999999999998
"59",100,1000,0.25,NA,NA,0.000445856315789473,0.000945460000000001,0.00109827882352941,9.10024999999995e-05,0.115530526315789,0.0824822222222222,0.0584488235294118,0.041185,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.25
"60",100,1000,0.5,NA,NA,4.06726315789452e-05,2.44444444441605e-08,0,0,0.115530526315789,0.0824822222222222,0.0584488235294118,0.041185,0.112221052631579,0.0629,0.00777647058823528,-0.0542375,0.744806905431252,0.5
